source	target	evidence
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk5] S. Mochizuki, A Survey of the Hodge-Arakelov Theory of Elliptic Curves II,
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Algebraic Geometry 2000, Azumino, Adv. Stud. Pure Math. 36, Math. Soc.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Japan (2002), pp. 81-114.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk6] S. Mochizuki, The Hodge-Arakelov Theory of Elliptic Curves: Global Discretiza-
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		tion of Local Hodge Theories, RIMS Preprint Nos.1255, 1256 (October 1999).
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk7] S. Mochizuki, The Scheme-Theoretic Theta Convolution, RIMS Preprint No.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		1257 (October 1999).
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk8] S. Mochizuki, Connections and Related Integral Structures on the Universal
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Extension of an Elliptic Curve, RIMS Preprint 1279 (May 2000).
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk9] S. Mochizuki, The Galois-Theoretic Kodaira-Spencer Morphism of an Elliptic
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Curve, RIMS Preprint No. 1287 (July 2000).
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk10] S. Mochizuki, The Hodge-Arakelov Theory of Elliptic Curves in Positive Char-
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		acteristic, RIMS Preprint No. 1298 (October 2000).
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk11] S. Mochizuki, The Local Pro- p Anabelian Geometry of Curves, Invent. Math.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		138 (1999), pp. 319-423.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk12] S. Mochizuki, The Geometry of Anabelioids, Publ. Res. Inst. Math. Sci. 40
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		(2004), pp. 819-881.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk13] S. Mochizuki, Galois Sections in Absolute Anabelian Geometry,Nagoya Math.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		J. 179 (2005), pp. 17-45.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		112 SHINICHI MOCHIZUKI
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk14] S. Mochizuki, Semi-graphs of Anabelioids, Publ. Res. Inst. Math. Sci. 42
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		(2006), pp. 221-322.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk15] S. Mochizuki, A combinatorial version of the Grothendieck conjecture,Tohoku
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Math. J. 59 (2007), pp. 455-479.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk16] S. Mochizuki, Absolute anabelian cuspidalizations of proper hyperbolic curves,
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		J. Math. Kyoto Univ. 47 (2007), pp. 451-539.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk17] S. Mochizuki, The Geometry of Frobenioids I: The General Theory,Kyushu J.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Math. 62 (2008), pp. 293-400.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk18] S. Mochizuki, The Geometry of Frobenioids II: Poly-Frobenioids, Kyushu J.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Math. 62 (2008), pp. 401-460.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mumf] D. Mumford, An Analytic Construction of Degenerating Abelian Varieties over
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Complete Rings, Appendix to [FC].
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Research Institute for Mathematical Sciences
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Kyoto University
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Kyoto 606-8502, Japan
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Fax: 075-753-7276
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		motizuki@kurims.kyoto-u.ac.jp
The Geometry of Frobenioids I.pdf		Bibliography
The Geometry of Frobenioids I.pdf		Introduction
The Geometry of Frobenioids I.pdf		§I1. Technical Summary
The Geometry of Frobenioids I.pdf		§I2. Abstract Combinatorialization of Arithmetic Geometry
The Geometry of Frobenioids I.pdf		§I3. Frobenius Endomorphisms of a Number Field
The Geometry of Frobenioids I.pdf		§I4. ´Etale-like vs. Frobenius-like Structures
The Geometry of Frobenioids I.pdf		Acknowledgements
The Geometry of Frobenioids I.pdf		2000 Mathematical Subject Classiﬁcation: Primary 14A99; Secondary 11G99.
The Geometry of Frobenioids I.pdf		Keywords and Phrases: categories; Galois categories; Frobenius; monoids; log schemes.
The Geometry of Frobenioids I.pdf		Typeset by AMS-TEX
The Geometry of Frobenioids I.pdf		2 SHINICHI MOCHIZUKI
The Geometry of Frobenioids I.pdf		§I1. Technical Summary
The Geometry of Frobenioids I.pdf		In the present paper, we introduce the notion of a Frobenioid. The simplest
The Geometry of Frobenioids I.pdf		kind of Frobenioid “ FM ” is the non-commutative monoid given by forming the
The Geometry of Frobenioids I.pdf		“semi-direct product monoid” of a given commutative monoid M with the multi-
The Geometry of Frobenioids I.pdf		plicative monoid of positive integers N≥1 [cf. §0], where n ∈ N≥1 acts on M by
The Geometry of Frobenioids I.pdf		multiplication by n; that is to say, the underlying set of FM is the product
The Geometry of Frobenioids I.pdf		equipped with the monoid structure is given as follows: ifa1,a2 ∈ M, n1,n2 ∈ N≥1,
The Geometry of Frobenioids I.pdf		then (a1,n1) ·(a2,n2)=( a1 +n1 ·a2,n1 ·n2) [cf. Deﬁnition 1.1, (iii)]. For instance,
The Geometry of Frobenioids I.pdf		when M is taken to be the additive monoid of nonnegative integers Z≥0 [cf. §0],
The Geometry of Frobenioids I.pdf		we shall write F
The Geometry of Frobenioids I.pdf		= FZ≥ 0 and refer to F as the standard Frobenioid. Note that in
The Geometry of Frobenioids I.pdf		general, any monoid [such as FM , for instance] may be thought of as a category,
The Geometry of Frobenioids I.pdf		i.e., the category with precisely one object whose monoid of endomorphisms is the
The Geometry of Frobenioids I.pdf		given monoid.
The Geometry of Frobenioids I.pdf		More generally, one may start with a“family of commutative monoids”Φo na
The Geometry of Frobenioids I.pdf		“base category” D [where Φ, D satisfy certain properties] and form the associated
The Geometry of Frobenioids I.pdf		elementary Frobenioid FΦ by taking the “semi-direct product” of N≥1 with Φ [cf.
The Geometry of Frobenioids I.pdf		Deﬁnition 1.1, (iii), for more details]. Here, FΦ is a category.
The Geometry of Frobenioids I.pdf		In general, a Frobenioid C is a category equipped with a functor C→ FΦ to
The Geometry of Frobenioids I.pdf		an elementary Frobenioid FΦ satisfying certain properties [cf. Deﬁnition 1.3 for
The Geometry of Frobenioids I.pdf		more details] to the eﬀect that the structure ofC is “substantially reﬂected” in this
The Geometry of Frobenioids I.pdf		functor C→ FΦ. From the point of view of conventional arithmetic geometry, a
The Geometry of Frobenioids I.pdf		Frobenioid may be thought of as a sort of a category-theoretic abstraction of the
The Geometry of Frobenioids I.pdf		theory of divisors and line bundles on models of ﬁnite separable extensions of a given
The Geometry of Frobenioids I.pdf		function ﬁeld or number ﬁeld . That is to say, the base category D corresponds to
The Geometry of Frobenioids I.pdf		the category of models of ﬁnite separable extensions of a given function ﬁeld or
The Geometry of Frobenioids I.pdf		number ﬁeld; the functor Φ corresponds to the divisors on such models; the “ N≥1
The Geometry of Frobenioids I.pdf		portion” ofFΦ corresponds to the operation of multiplying a divisor by an element
The Geometry of Frobenioids I.pdf		n ∈ N≥1 [or, if one considers the line bundle associated to such a divisor, to the
The Geometry of Frobenioids I.pdf		operation of forming the n-th tensor power of the line bundle].
The Geometry of Frobenioids I.pdf		In some sense, the main result of the theory of present paper is the following:
The Geometry of Frobenioids I.pdf		Under various technical conditions, the functor C→ FΦ that determines
The Geometry of Frobenioids I.pdf		the structure of C as a Frobenioid may be reconstructed purely category-
The Geometry of Frobenioids I.pdf		theoretically, i.e., from the structure of C as a category [cf. Corollary
The Geometry of Frobenioids I.pdf		These technical conditions are typically satisﬁed by Frobenioids that arise naturally
The Geometry of Frobenioids I.pdf		from arithmetic geometry [cf. Theorems 6.2, 6.4]. Also, we observe that these
The Geometry of Frobenioids I.pdf		technical conditions appear unlikely to be superﬂuous. Indeed, we also give various
The Geometry of Frobenioids I.pdf		examples, involving Frobenioids which do not satisfy various of these technical
The Geometry of Frobenioids I.pdf		conditions, of equivalences of categories with respect to which various portions of
The Geometry of Frobenioids I.pdf		THE GEOMETRY OF FROBENIOIDS I 3
The Geometry of Frobenioids I.pdf		the functor C→ FΦ are not preserved [cf. Examples 3.5, 3.6, 3.7, 3.8, 3.9, 3.10,
The Geometry of Frobenioids I.pdf		Perhaps the most fundamental example of this phenomenon of “the intrinsic
The Geometry of Frobenioids I.pdf		category-theoretic reconstruction of C→ FΦ from C” is the following. The proto-
The Geometry of Frobenioids I.pdf		type of a base category D is given by [the subcategory of connected objects of] a
The Geometry of Frobenioids I.pdf		Galois category, i.e., a category in which the monoids of endomorphisms of objects
The Geometry of Frobenioids I.pdf		have the structure of ﬁnite groups. On the other hand, the prototype of the “non-
The Geometry of Frobenioids I.pdf		base category portion”of a Frobenioid, i.e., the “relative structure of C over D”, is
The Geometry of Frobenioids I.pdf		given by the monoid “ F” [or, more generally, the monoids “FM ”] discussed above.
The Geometry of Frobenioids I.pdf		Then one central aspect of the phenomenon that “the relative structure of C over
The Geometry of Frobenioids I.pdf		D is never confused with the structure of D” is illustrated by the following easily
The Geometry of Frobenioids I.pdf		veriﬁed observation:
The Geometry of Frobenioids I.pdf		If G is a ﬁnite group, then any homomorphism of monoids F → G factors
The Geometry of Frobenioids I.pdf		through the natural surjection F ↠ N≥1.
The Geometry of Frobenioids I.pdf		[We refer to Remark 3.1.2 for more details.] Note that this property fails to hold
The Geometry of Frobenioids I.pdf		if, for instance, one replaces F = FZ≥ 0 by Z≥0 [and the surjection F ↠ N≥1 by
The Geometry of Frobenioids I.pdf		the surjection Z≥0 ↠ {0}]. Put another way, this property may be thought of as
The Geometry of Frobenioids I.pdf		a consequence of the non-abelian nature of F. In particular, if one thinks of the
The Geometry of Frobenioids I.pdf		category-theoretic reconstructibility of the functor “ C→ FΦ”a sas o r to frigidity,
The Geometry of Frobenioids I.pdf		then this property is vaguely reminiscent of the “extraordinary rigidity” asserted
The Geometry of Frobenioids I.pdf		by Grothendieck in descriptions of his anabelian philosophy.
The Geometry of Frobenioids I.pdf		After deﬁning and examining the ﬁrst properties of Frobenioids in §1, we pro-
The Geometry of Frobenioids I.pdf		ceed to discuss, in §2, various versions of “Frobenius functors” on Frobenioids,
The Geometry of Frobenioids I.pdf		which are intended as category-theoretic abstractions of the Frobenius morphism
The Geometry of Frobenioids I.pdf		in positive characteristic algebraic geometry [cf. Remark 6.2.1]. In §3, we begin the
The Geometry of Frobenioids I.pdf		category-theoretic reconstruction of the functor “ C→ FΦ” by showing that, under
The Geometry of Frobenioids I.pdf		certain conditions, thebase categoryand “Frobenius degree”[i.e., in eﬀect, the “N≥1
The Geometry of Frobenioids I.pdf		portion of FΦ”] may be reconstructed category-theoretically [cf. Theorem 3.4]. In
The Geometry of Frobenioids I.pdf		the theory of §3, we apply a certain purely category-theoretic technique, which we
The Geometry of Frobenioids I.pdf		shall refer to as “slim exponentiation”; this technique is entirely independent of the
The Geometry of Frobenioids I.pdf		theory of Frobenioids and is discussed in detail in the Appendix. In §4, we then
The Geometry of Frobenioids I.pdf		complete the category-theoretic reconstruction of the functor “ C→ FΦ”b ys h o w -
The Geometry of Frobenioids I.pdf		ing that, under certain conditions, thedivisor monoid Φ may also be reconstructed
The Geometry of Frobenioids I.pdf		category-theoretically [cf. Theorem 4.9]. In §5, we study the extent to which,
The Geometry of Frobenioids I.pdf		under certain conditions, one may write down “explicit models” of fairly general
The Geometry of Frobenioids I.pdf		Frobenioids, in a fashion reminiscent of the explicit description of the elementary
The Geometry of Frobenioids I.pdf		Frobenioid F
The Geometry of Frobenioids I.pdf		Φ [cf. Theorem 5.2]. This study leads naturally to the investigation
The Geometry of Frobenioids I.pdf		of various auxiliary structures on a Frobenioid, namely, base sections and base-
The Geometry of Frobenioids I.pdf		Frobenius pairs, that may be used to relate a given Frobenioid satisfying certain
The Geometry of Frobenioids I.pdf		conditions to such a “model Frobenioid”[cf. Theorem 5.2, (iv)].
The Geometry of Frobenioids I.pdf		One important technique in the theory of §3, §4, §5 is the operation of pass-
The Geometry of Frobenioids I.pdf		ing from a Frobenioid to the perfection or realiﬁcation of the Frobenioid. Roughly
The Geometry of Frobenioids I.pdf		speaking, from the point of view of the monoid F = FZ≥ 0 introduced above, these
The Geometry of Frobenioids I.pdf		4 SHINICHI MOCHIZUKI
The Geometry of Frobenioids I.pdf		operations correspond, respectively, to passing from “ Z≥0” to the monoids “Q≥0”
The Geometry of Frobenioids I.pdf		[in the case of the perfection] or “ R≥0” [in the case of the realiﬁcation]. Another
The Geometry of Frobenioids I.pdf		important technique in this theory is the operation of passing to the birationaliza-
The Geometry of Frobenioids I.pdf		tion of a Frobenioid. This may be thought of as a category-theoretic abstraction of
The Geometry of Frobenioids I.pdf		the notion of “working with rational functions” in algebraic geometry; alternatively,
The Geometry of Frobenioids I.pdf		from the point of view of the monoidF = FZ≥ 0 introduced above, it may be thought
The Geometry of Frobenioids I.pdf		of as corresponding to the operation of passing from “ Z≥0”t ot h egroupiﬁcation
The Geometry of Frobenioids I.pdf		“ Z”o f Z≥0.
The Geometry of Frobenioids I.pdf		operation
The Geometry of Frobenioids I.pdf		eﬀect on Z≥0 ⊆ F
The Geometry of Frobenioids I.pdf		perfection
The Geometry of Frobenioids I.pdf		Z≥0 ⇝ Q≥0
The Geometry of Frobenioids I.pdf		realiﬁcation
The Geometry of Frobenioids I.pdf		Z≥0 ⇝ R≥0
The Geometry of Frobenioids I.pdf		birationalization
The Geometry of Frobenioids I.pdf		Finally, in §6, we consider the main motivating examples of Frobenioids that arise
The Geometry of Frobenioids I.pdf		from number ﬁelds and function ﬁelds. In particular, we observe in passing that this
The Geometry of Frobenioids I.pdf		“Frobenioid-theoretic formulation of the elementary arithmetic of number ﬁelds”
The Geometry of Frobenioids I.pdf		also gives rise to some interesting “Frobenioid-theoretic interpretations” of such
The Geometry of Frobenioids I.pdf		classical results in number theory as the Dirichlet unit theorem and Tchebotarev’s
The Geometry of Frobenioids I.pdf		density theorem, as well as a result in transcendence theory due toLang [cf. Theo-
The Geometry of Frobenioids I.pdf		rem 6.4, (i), (iii), (iv)].
The Geometry of Frobenioids I.pdf		§I2. Abstract Combinatorialization of Arithmetic Geometry
The Geometry of Frobenioids I.pdf		From a somewhat more conceptual point of view, one central theme of the
The Geometry of Frobenioids I.pdf		present paper is the goal of“abstract combinatorialization of scheme-theoretic
The Geometry of Frobenioids I.pdf		arithmetic geometry”. Classical examples of this phenomenon of “abstract com-
The Geometry of Frobenioids I.pdf		binatorialization” may be seen in the theory of Galois categories or the theory of
The Geometry of Frobenioids I.pdf		monoids in the geometry of log schemes [or, more classically, toric varieties]. That
The Geometry of Frobenioids I.pdf		is to say, even if one starts by considering various ﬁnite ´etale coverings of schemes,
The Geometry of Frobenioids I.pdf		the associated Galois category is a purely “abstract combinatorial” mathematical
The Geometry of Frobenioids I.pdf		object that captures the “Galois structure” of the various coverings involved in a
The Geometry of Frobenioids I.pdf		fashion that is entirely independent of scheme theory. In a similar vein, although
The Geometry of Frobenioids I.pdf		a monoid of the sort that appears in log geometry arises as a submonoid of the
The Geometry of Frobenioids I.pdf		multiplicative monoid determined by some commutative ring, the “abstract com-
The Geometry of Frobenioids I.pdf		binatorial” structure of such a monoid is suﬃcient to capture various essential
The Geometry of Frobenioids I.pdf		properties [such as normality, etc.] of the ring structure of the ambient ring in a
The Geometry of Frobenioids I.pdf		fashion that is entirely independent of ring/scheme theory.
The Geometry of Frobenioids I.pdf		A somewhat less classical example of this phenomenon of “abstract combinato-
The Geometry of Frobenioids I.pdf		rialization of scheme theory” is given by the theory of [Mzk8], where it is shown that
The Geometry of Frobenioids I.pdf		very general locally noetherian log schemes may be “represented” by categories,i n
The Geometry of Frobenioids I.pdf		the sense that equivalences between such categories arise from uniquely determined
The Geometry of Frobenioids I.pdf		isomorphisms of log schemes. The theory of [Mzk8] is generalized in [Mzk9] so as to
The Geometry of Frobenioids I.pdf		take into account thearchimedean primesof log schemes which are locally of ﬁnite
The Geometry of Frobenioids I.pdf		THE GEOMETRY OF FROBENIOIDS I 5
The Geometry of Frobenioids I.pdf		type over a Zariski localization of [the ring of rational integers] Z. As is discussed
The Geometry of Frobenioids I.pdf		in the introduction to [Mzk8], this kind of result is motivated partly by the an-
The Geometry of Frobenioids I.pdf		abelian philosophy of Grothendieck, but perhaps more essentially by the idea that
The Geometry of Frobenioids I.pdf		instead of working with set-theoretic objects,s u c ha sschemes or log schemes,o n e
The Geometry of Frobenioids I.pdf		should regard categories — which may be thought of as “abstract combinatorial”
The Geometry of Frobenioids I.pdf		mathematical objects constituted by some abstract collection of arrows —a st h e
The Geometry of Frobenioids I.pdf		“fundamental, primitive objects” of mathematics discourse. Thus, Grothendieck’s
The Geometry of Frobenioids I.pdf		anabelian philosophy may be regarded as a“special case”of this point of view, i.e.,
The Geometry of Frobenioids I.pdf		the case where the categories in question are Galois categories
The Geometry of Frobenioids I.pdf		abstract,
The Geometry of Frobenioids I.pdf		combinatorial
The Geometry of Frobenioids I.pdf		mathematical
The Geometry of Frobenioids I.pdf		categories
The Geometry of Frobenioids I.pdf		— i.e., abstract
The Geometry of Frobenioids I.pdf		collections
The Geometry of Frobenioids I.pdf		of arrows
The Geometry of Frobenioids I.pdf		categories
The Geometry of Frobenioids I.pdf		—c f . t h e “absolute anabelian geometry” developed in [Mzk5], [Mzk6], [Mzk7],
The Geometry of Frobenioids I.pdf		[Mzk10], [Mzk11], [Mzk12], [Mzk14].
The Geometry of Frobenioids I.pdf		One important drawback of the “anabelian branch” of this category-theoretic
The Geometry of Frobenioids I.pdf		approach to mathematics is that although it is very well-suited to capturing essential
The Geometry of Frobenioids I.pdf		aspects of the geometry of schemes at nonarchimedean primes,i ti s ill-suited to
The Geometry of Frobenioids I.pdf		capturing the archimedean aspectsof the geometry of schemes, and, in particular,
The Geometry of Frobenioids I.pdf		those aspects of theglobal geometryof schemes over number ﬁelds — such asheights
The Geometry of Frobenioids I.pdf		— that are of interest in Diophantine geometry. Thus, from this point of view,
The Geometry of Frobenioids I.pdf		the extension given in [Mzk9] of the theory of [Mzk8] has the virtue, relative to
The Geometry of Frobenioids I.pdf		anabelian geometry, of providing a natural way to incorporate such archimedean
The Geometry of Frobenioids I.pdf		and global phenomena as the global degree of an arithmetic line bundle over a
The Geometry of Frobenioids I.pdf		number ﬁeld [cf. [Mzk9], Example 5.1] into the above-mentioned category-theoretic
The Geometry of Frobenioids I.pdf		approach to mathematics.
The Geometry of Frobenioids I.pdf		The approach of [Mzk9], however, has the followingfundamental drawback
The Geometry of Frobenioids I.pdf		categories of [Mzk9] are quite “large” and “complicated” by comparison to Galois
The Geometry of Frobenioids I.pdf		categories, in the sense that they include a very diverse collection of arithmetic
The Geometry of Frobenioids I.pdf		schemes, by comparison to the ﬁnite ´etale coverings of a ﬁxed scheme. This makes
The Geometry of Frobenioids I.pdf		it relatively easy to reconstruct the original arithmetic log scheme from the category.
The Geometry of Frobenioids I.pdf		On the other hand, this relative ease of reconstruction is a reﬂection, in essence,
The Geometry of Frobenioids I.pdf		of the fact that the geometry of such categories is really not so diﬀerent from the
The Geometry of Frobenioids I.pdf		conventional geometry of arithmetic log schemes. Thus, in other words, one doesn’t
The Geometry of Frobenioids I.pdf		gain very much in the way ofessentially new geometric phenomenaby working with
The Geometry of Frobenioids I.pdf		such categories, relative to the conventional geometry of arithmetic log schemes.
The Geometry of Frobenioids I.pdf		By contrast, the relatively simple structure of Galois categories [cf. also the
The Geometry of Frobenioids I.pdf		categories of [Mzk13]] makes it much more diﬃcult to reconstruct the scheme from
The Geometry of Frobenioids I.pdf		the category — indeed, such a reconstruction is only possible in the case of very
The Geometry of Frobenioids I.pdf		6 SHINICHI MOCHIZUKI
The Geometry of Frobenioids I.pdf		special “anabelian”schemes — but, on the other hand, this diﬃculty of reconstruc-
The Geometry of Frobenioids I.pdf		tion may be regarded as a reﬂection of the fact that there is indeedsome interesting
The Geometry of Frobenioids I.pdf		new geometry that arises from working with Galois categories that does not exist
The Geometry of Frobenioids I.pdf		in the conventional geometry of schemes. Perhaps the most fundamental exam-
The Geometry of Frobenioids I.pdf		ple of this phenomenon is the well-known fact that the absolute Galois groups of
The Geometry of Frobenioids I.pdf		non-isomorphic ﬁnite ﬁelds are isomorphic . Another less elementary example of
The Geometry of Frobenioids I.pdf		this phenomenon is the well-known fact that the Galois category associated to a
The Geometry of Frobenioids I.pdf		nonarchimedean mixed-characteristic local ﬁeld[i.e., a ﬁnite extension of the p-adic
The Geometry of Frobenioids I.pdf		number ﬁeld] admits self-equivalences [i.e., the associated absolute Galois group
The Geometry of Frobenioids I.pdf		admits automorphisms] that do not arise from scheme theory [i.e., from an isomor-
The Geometry of Frobenioids I.pdf		phism of ﬁelds — cf., e.g., [NSW], p. 674].
The Geometry of Frobenioids I.pdf		Put another way, the diﬀerence between the“geometry of categories”— i.e., the
The Geometry of Frobenioids I.pdf		approach to arithmetic geometry constituted by working with the strictly category-
The Geometry of Frobenioids I.pdf		theoretic properties of categories — and the classical approach to arithmetic geom-
The Geometry of Frobenioids I.pdf		etry constituted by working withset-theoretic objects equipped with various compli-
The Geometry of Frobenioids I.pdf		cated auxiliary structures may be regarded as analogous to the diﬀerence between
The Geometry of Frobenioids I.pdf		working with the notion of an abstract group and working with groups of explicit
The Geometry of Frobenioids I.pdf		matrices. That is to say, working with strictly group-theoretic properties of abstract
The Geometry of Frobenioids I.pdf		groups allows one to contemplate various structures that are common to various
The Geometry of Frobenioids I.pdf		distinct groups of explicit matrices, but which are not so evident if one happens
The Geometry of Frobenioids I.pdf		to be ignorant of the notion of an “abstract group” and hence obliged to restrict
The Geometry of Frobenioids I.pdf		oneself to manipulations involving explicit matrices.
The Geometry of Frobenioids I.pdf		This state of aﬀairs prompts the following question:
The Geometry of Frobenioids I.pdf		Can one perhaps represent certain special arithmetic log schemes of inter-
The Geometry of Frobenioids I.pdf		est by categories whose“level of complexity” is closer to Galois categories
The Geometry of Frobenioids I.pdf		[i.e., substantially simpler than the categories of [Mzk9]] — thus allowing
The Geometry of Frobenioids I.pdf		one to hope that the geometry of such categories exhibits fundamentally
The Geometry of Frobenioids I.pdf		new phenomena that do not appear in the conventional geometry of arith-
The Geometry of Frobenioids I.pdf		metic log schemes — on the one hand, but which nevertheless allow one
The Geometry of Frobenioids I.pdf		to work naturally with archimedean primes and heights on the other?
The Geometry of Frobenioids I.pdf		This sort of question constituted one of the principal motivations for the author to
The Geometry of Frobenioids I.pdf		develop the theory discussed in the present paper.
The Geometry of Frobenioids I.pdf		The answer to the above question constituted by the theory of present paper
The Geometry of Frobenioids I.pdf		is, in a word, the notion of a Frobenioid. From the point of view of the question
The Geometry of Frobenioids I.pdf		posed above:
The Geometry of Frobenioids I.pdf		Frobenioids provide a single framework [cf. the notion of a “Galois cate-
The Geometry of Frobenioids I.pdf		gory”; the role of monoids in log geometry] that allows one to capture the
The Geometry of Frobenioids I.pdf		essential aspects ofboth the Galois and the divisor theory of number ﬁelds,
The Geometry of Frobenioids I.pdf		on the one hand, and function ﬁelds , on the other, in such a way that one
The Geometry of Frobenioids I.pdf		may continue to work with, for instance, global degrees of arithmetic line
The Geometry of Frobenioids I.pdf		bundles on a number ﬁeld, but which also exhibits the new phenome-
The Geometry of Frobenioids I.pdf		non [not present in the classical theory of number ﬁelds] of a “Frobenius
The Geometry of Frobenioids I.pdf		endomorphism”of the Frobenioid associated to a number ﬁeld.
The Geometry of Frobenioids I.pdf		THE GEOMETRY OF FROBENIOIDS I 7
The Geometry of Frobenioids I.pdf		Here, we remark that thebase categoryD is typically a category that is of alevel of
The Geometry of Frobenioids I.pdf		“simplicity” [cf. the above discussion] that is reminiscent of a Galois category [cf.
The Geometry of Frobenioids I.pdf		also the “temperoids” of [Mzk11]; the categories of Riemann surfaces discussed in
The Geometry of Frobenioids I.pdf		[Mzk13], §2]. Indeed, in the examples of §6, the base category is [the subcategory
The Geometry of Frobenioids I.pdf		of connected objects of] a Galois category. From this point of view, the main
The Geometry of Frobenioids I.pdf		ingredients of a Frobenioid — that is to say, roughly speaking, “Galois” [i.e., the
The Geometry of Frobenioids I.pdf		base category D], “Frobenius”[i.e., “ N≥1”], and“metrics/integral structures”[i.e.,
The Geometry of Frobenioids I.pdf		the family of monoids Φ] — are reminiscent of the theory of the “ring of p-adic
The Geometry of Frobenioids I.pdf		periods”Bcrys of p-adic Hodge theory.
